symbol,side,tms,is_new,rule_take,reason,move15m,ok_move,ok_break,ok_vol,break_level,taken,entry_px,exit_px,entry_time,exit_time,exit_reason,pnl_r,risk,stop_px_initial
APTUSDT,LONG,1759665722566,False,False,no_trigger,-0.004826551456100064,False,False,False,,,,,,,,,,
2ZUSDT,SHORT,1759658758229,True,False,no_trigger,-0.005412257052030151,False,False,False,,,,,,,,,,
BTCUSDT,LONG,1759641935348,,False,no_15m_bar,,,,,,,,,,,,,,
BTCUSDT,LONG,1759641863697,,False,no_15m_bar,,,,,,,,,,,,,,
2ZUSDT,LONG,1759634013555,True,False,no_trigger,0.008896619284671732,False,False,False,,,,,,,,,,
ASTERUSDT,LONG,1759624924421,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1759624558498,,False,no_15m_bar,,,,,,,,,,,,,,
DASHUSDT,LONG,1759620838830,False,False,no_trigger,0.004092370651856199,False,False,False,,,,,,,,,,
AIAUSDT,LONG,1759617574575,,False,no_15m_bar,,,,,,,,,,,,,,
ZECUSDT,LONG,1759602490852,,False,no_15m_bar,,,,,,,,,,,,,,
ZECUSDT,LONG,1759602490852,,False,no_15m_bar,,,,,,,,,,,,,,
SPXUSDT,LONG,1759598086671,False,False,no_trigger,-0.01054656880210926,False,False,False,,,,,,,,,,
ASTERUSDT,SHORT,1759592555176,,False,no_15m_bar,,,,,,,,,,,,,,
BTCUSDT,LONG,1759587954181,,False,no_15m_bar,,,,,,,,,,,,,,
ZECUSDT,LONG,1759581835034,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,SHORT,1759554982136,,False,no_15m_bar,,,,,,,,,,,,,,
2ZUSDT,SHORT,1759548812923,True,False,no_trigger,-0.0038942167974425194,False,False,False,,,,,,,,,,
DASHUSDT,SHORT,1759543641326,False,False,no_trigger,-0.010914927768860348,False,False,False,,,,,,,,,,
ZECUSDT,SHORT,1759535608478,,False,no_15m_bar,,,,,,,,,,,,,,
USELESSUSDT,LONG,1759517374556,False,False,no_trigger,-0.01651527663088358,False,False,False,,,,,,,,,,
SPXUSDT,LONG,1759517147976,False,False,no_trigger,0.002716792716058311,False,False,False,,,,,,,,,,
1000000MOGUSDT,LONG,1759517134618,False,False,no_trigger,0.0008244994110718892,False,False,False,,,,,,,,,,
ASTERUSDT,LONG,1759516919208,,False,no_15m_bar,,,,,,,,,,,,,,
2ZUSDT,SHORT,1759514163476,True,False,no_trigger,-0.018067645565812494,False,False,False,,,,,,,,,,
ASTERUSDT,SHORT,1759511994233,,False,no_15m_bar,,,,,,,,,,,,,,
BTCUSDT,LONG,1759507550332,,False,no_15m_bar,,,,,,,,,,,,,,
2ZUSDT,SHORT,1759477234250,True,False,no_trigger,-0.005519280061366926,False,False,False,,,,,,,,,,
ZECUSDT,LONG,1759472209542,,False,no_15m_bar,,,,,,,,,,,,,,
WLDUSDT,SHORT,1759456499477,False,False,no_trigger,-0.00262565641410357,False,True,False,,,,,,,,,,
ASTERUSDT,LONG,1759441433867,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,LONG,1759441433867,,False,no_15m_bar,,,,,,,,,,,,,,
LINKUSDT,LONG,1759426087605,False,False,no_trigger,0.0007089684509038566,False,False,False,,,,,,,,,,
LINKUSDT,LONG,1759426087605,False,False,no_trigger,0.0007089684509038566,False,False,False,,,,,,,,,,
2ZUSDT,SHORT,1759420202962,True,False,no_trigger,-0.006180296584204216,False,False,False,,,,,,,,,,
ZECUSDT,LONG,1759417781778,,False,no_15m_bar,,,,,,,,,,,,,,
2ZUSDT,LONG,1759414723097,True,False,no_trigger,0.12654687559863606,True,False,False,,,,,,,,,,
2ZUSDT,SHORT,1759410702888,True,False,no_trigger,-0.20991196981822344,True,False,False,,,,,,,,,,
2ZUSDT,LONG,1759409589244,True,False,no_trigger,-0.1572713441056949,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1759405080817,False,False,no_trigger,-0.016456783056668603,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1759405080817,False,False,no_trigger,-0.016456783056668603,False,False,False,,,,,,,,,,
ZECUSDT,LONG,1759381168546,,False,no_15m_bar,,,,,,,,,,,,,,
1000LUNCUSDT,LONG,1759369650496,False,False,no_trigger,0.008715759516186488,False,True,True,,,,,,,,,,
DASHUSDT,LONG,1759369537424,False,False,no_trigger,-0.013487475915221635,False,False,False,,,,,,,,,,
ASTERUSDT,SHORT,1759334243739,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,SHORT,1759310774875,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1759292113187,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1759251249589,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1759250572482,,False,no_15m_bar,,,,,,,,,,,,,,
AAVEUSDT,SHORT,1759250387826,False,False,no_trigger,-0.005261783035414505,False,False,False,,,,,,,,,,
BTCUSDT,LONG,1759247858117,,False,no_15m_bar,,,,,,,,,,,,,,
BTCUSDT,LONG,1759247858117,,False,no_15m_bar,,,,,,,,,,,,,,
ZROUSDT,SHORT,1759247803348,False,False,no_trigger,0.005250525052505227,False,False,False,,,,,,,,,,
PENGUUSDT,SHORT,1759247723180,False,False,no_trigger,0.0028117267751367877,False,False,False,,,,,,,,,,
PUMPUSDT,SHORT,1759247708347,False,False,no_trigger,0.005951273944578745,False,False,False,,,,,,,,,,
WIFUSDT,SHORT,1759247660731,False,False,no_trigger,0.005465266791313139,False,False,False,,,,,,,,,,
AVAXUSDT,SHORT,1759247639506,False,False,no_trigger,0.003072355702844471,False,False,False,,,,,,,,,,
SOLUSDT,SHORT,1759247624662,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1759245722481,,False,no_15m_bar,,,,,,,,,,,,,,
FFUSDT,SHORT,1759166900358,True,False,no_trigger,-0.008839571186759314,False,False,False,,,,,,,,,,
SUIUSDT,SHORT,1759165384263,False,False,no_trigger,0.002698310489682004,False,False,False,,,,,,,,,,
ADAUSDT,SHORT,1759165377565,False,False,no_trigger,0.0003759398496240187,False,False,False,,,,,,,,,,
STBLUSDT,LONG,1759163303080,False,False,no_trigger,-0.06317418117631679,False,False,False,,,,,,,,,,
FFUSDT,SHORT,1759156118547,True,False,no_trigger,-0.17539754656974105,True,False,False,,,,,,,,,,
XANUSDT,LONG,1759155420131,True,False,no_trigger,-0.009546014428998792,False,False,False,,,,,,,,,,
XANUSDT,LONG,1759153190517,True,False,no_trigger,-0.032685930838465264,False,False,False,,,,,,,,,,
ASTERUSDT,SHORT,1759143647846,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1759139974930,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1759127893926,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1759123586492,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1759122182477,,False,no_15m_bar,,,,,,,,,,,,,,
HYPEUSDT,LONG,1759100488574,,False,no_15m_bar,,,,,,,,,,,,,,
PUMPUSDT,LONG,1759078749022,False,False,no_trigger,0.052405015908665684,False,True,True,,,,,,,,,,
ASTERUSDT,SHORT,1759033102517,,False,no_15m_bar,,,,,,,,,,,,,,
ETHUSDT,SHORT,1758986362908,,False,no_15m_bar,,,,,,,,,,,,,,
MIRAUSDT,SHORT,1758986070531,True,False,no_trigger,-0.013979360316182476,False,False,False,,,,,,,,,,
FARTCOINUSDT,SHORT,1758985334850,False,False,no_trigger,-0.005568680391495055,False,False,False,,,,,,,,,,
VIRTUALUSDT,SHORT,1758985293471,False,False,no_trigger,-0.0031874818893075246,False,False,False,,,,,,,,,,
ZORAUSDT,SHORT,1758985280635,False,False,no_trigger,-0.004531195538515219,False,True,False,,,,,,,,,,
AVNTUSDT,SHORT,1758985270975,False,False,no_trigger,-0.017759736141063062,False,False,False,,,,,,,,,,
WLDUSDT,SHORT,1758985248184,False,False,no_trigger,-0.0003129890453833771,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1758981617903,False,False,no_trigger,0.042030645854217494,False,True,False,,,,,,,,,,
MYXUSDT,LONG,1758972059714,False,False,no_trigger,0.013549211759693286,False,False,False,,,,,,,,,,
XPLUSDT,SHORT,1758959331939,,False,no_15m_bar,,,,,,,,,,,,,,
ALPINEUSDT,LONG,1758949692678,False,False,no_trigger,0.010031855541280273,False,False,False,,,,,,,,,,
XPLUSDT,LONG,1758916921831,,False,no_15m_bar,,,,,,,,,,,,,,
STBLUSDT,LONG,1758908312372,False,False,no_trigger,2.245122471433062e-05,False,False,False,,,,,,,,,,
ASTERUSDT,LONG,1758894430775,,False,no_15m_bar,,,,,,,,,,,,,,
MIRAUSDT,SHORT,1758890019372,True,False,no_trigger,0.06278376844494894,False,False,False,,,,,,,,,,
HUMAUSDT,LONG,1758856555042,False,False,no_trigger,-0.008756617541851303,False,False,False,,,,,,,,,,
ONDOUSDT,SHORT,1758851523288,False,False,no_trigger,-0.0010159160176092244,False,False,False,,,,,,,,,,
LINKUSDT,SHORT,1758851507359,False,False,no_trigger,0.0004887346659499322,False,False,False,,,,,,,,,,
AAVEUSDT,LONG,1758851495249,False,False,no_trigger,0.002685833175713938,False,False,False,,,,,,,,,,
ENAUSDT,LONG,1758851427002,False,False,no_trigger,0.0017331022530329306,False,False,False,,,,,,,,,,
ENAUSDT,LONG,1758851427002,False,False,no_trigger,0.0017331022530329306,False,False,False,,,,,,,,,,
STBLUSDT,LONG,1758846640907,False,False,no_trigger,-0.02423011844331635,False,False,False,,,,,,,,,,
WLFIUSDT,SHORT,1758842480932,False,False,no_trigger,0.006489994591671059,False,False,False,,,,,,,,,,
ETHUSDT,SHORT,1758842376444,,False,no_15m_bar,,,,,,,,,,,,,,
BNBUSDT,LONG,1758842156679,False,False,no_trigger,-0.0006330115524608564,False,False,False,,,,,,,,,,
BNBUSDT,LONG,1758842156679,False,False,no_trigger,-0.0006330115524608564,False,False,False,,,,,,,,,,
1000PEPEUSDT,SHORT,1758838288578,False,False,no_trigger,0.007929505701744683,False,False,False,,,,,,,,,,
BROCCOLIF3BUSDT,LONG,1758824022788,False,False,no_trigger,0.03744493392070481,False,False,True,,,,,,,,,,
BROCCOLIF3BUSDT,LONG,1758824022788,False,False,no_trigger,0.03744493392070481,False,False,True,,,,,,,,,,
WLFIUSDT,SHORT,1758822890607,False,False,no_trigger,-0.020607934054611043,False,True,True,,,,,,,,,,
STBLUSDT,LONG,1758813495941,False,False,no_trigger,-0.02267869597498139,False,False,False,,,,,,,,,,
UXLINKUSDT,LONG,1758803419484,False,False,no_trigger,-0.020645161290322636,False,False,False,,,,,,,,,,
STBLUSDT,LONG,1758803249381,False,False,no_trigger,-0.04446968373230833,False,False,False,,,,,,,,,,
AVNTUSDT,SHORT,1758792116589,False,False,no_trigger,0.006540481617282666,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1758790290179,False,False,no_confirm,0.09216061185468437,,,,10.942,,,,,,,,,
VELVETUSDT,LONG,1758779394142,False,False,no_trigger,-0.0071736011477761315,False,False,False,,,,,,,,,,
STBLUSDT,LONG,1758771938434,False,False,no_trigger,0.0030902832107651892,False,False,False,,,,,,,,,,
STBLUSDT,LONG,1758761678506,False,False,no_trigger,0.009796682814385277,False,False,False,,,,,,,,,,
XPLUSDT,LONG,1758736263536,,False,no_15m_bar,,,,,,,,,,,,,,
STBLUSDT,LONG,1758731423420,False,False,no_trigger,0.014387669880798785,False,True,False,,,,,,,,,,
STBLUSDT,LONG,1758728760777,False,False,no_trigger,0.010162437368676214,False,False,False,,,,,,,,,,
PUMPUSDT,LONG,1758725142032,False,False,no_trigger,0.004442981734408444,False,False,False,,,,,,,,,,
BTCUSDT,LONG,1758720142199,,False,no_15m_bar,,,,,,,,,,,,,,
AAVEUSDT,SHORT,1758720142199,False,False,no_trigger,-0.0003571301024962176,False,False,False,,,,,,,,,,
WLDUSDT,SHORT,1758720142199,False,False,no_trigger,0.0007455453664356311,False,False,False,,,,,,,,,,
WIFUSDT,SHORT,1758720142199,False,False,no_trigger,-0.00037467216185833267,False,False,False,,,,,,,,,,
STRKUSDT,SHORT,1758720142199,False,False,no_trigger,0.0008090614886731623,False,False,False,,,,,,,,,,
RENDERUSDT,SHORT,1758720142199,False,False,no_trigger,-0.00027285129604362614,False,False,False,,,,,,,,,,
HYPEUSDT,LONG,1758720142199,,False,no_15m_bar,,,,,,,,,,,,,,
WLDUSDT,SHORT,1758720142199,False,False,no_trigger,0.0007455453664356311,False,False,False,,,,,,,,,,
ASTERUSDT,SHORT,1758720142199,,False,no_15m_bar,,,,,,,,,,,,,,
SOLUSDT,SHORT,1758720142179,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1758720142179,,False,no_15m_bar,,,,,,,,,,,,,,
MINAUSDT,SHORT,1758720142179,False,False,no_trigger,0.0,False,False,False,,,,,,,,,,
VIRTUALUSDT,SHORT,1758720142179,False,False,no_trigger,-0.002716899112479726,False,False,False,,,,,,,,,,
XPLUSDT,LONG,1758720142179,,False,no_15m_bar,,,,,,,,,,,,,,
ZROUSDT,LONG,1758720142179,False,False,no_trigger,-0.007432946760399386,False,False,False,,,,,,,,,,
ONDOUSDT,SHORT,1758720142179,False,False,no_trigger,-0.00021482277121384423,False,False,False,,,,,,,,,,
INUSDT,LONG,1758717220549,False,False,no_trigger,-0.0252671617460605,False,False,False,,,,,,,,,,
XPLUSDT,SHORT,1758705021113,,False,no_15m_bar,,,,,,,,,,,,,,
STBLUSDT,LONG,1758700998466,False,False,no_trigger,-0.007156698669955145,False,False,False,,,,,,,,,,
ASTERUSDT,LONG,1758694573992,,False,no_15m_bar,,,,,,,,,,,,,,
HYPEUSDT,SHORT,1758685693816,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1758679943144,,False,no_15m_bar,,,,,,,,,,,,,,
HYPEUSDT,SHORT,1758632447972,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,LONG,1758632131130,,False,no_15m_bar,,,,,,,,,,,,,,
BLESSUSDT,SHORT,1758620273620,True,False,no_trigger,0.30040909090909096,False,False,False,,,,,,,,,,
AVNTUSDT,SHORT,1758617358599,False,False,no_trigger,0.0019742362173634093,False,False,False,,,,,,,,,,
ALPHAUSDT,SHORT,1758611925464,False,False,no_trigger,-0.01953657428441617,False,False,False,,,,,,,,,,
ALPHAUSDT,LONG,1758609930663,False,False,no_trigger,0.06681222707423581,True,True,False,,,,,,,,,,
XPLUSDT,LONG,1758608883493,,False,no_15m_bar,,,,,,,,,,,,,,
ALPHAUSDT,SHORT,1758607391409,False,False,no_trigger,-0.04566635601118352,False,False,False,,,,,,,,,,
ALPHAUSDT,LONG,1758604860691,False,False,no_trigger,0.07446808510638299,True,False,False,,,,,,,,,,
UXLINKUSDT,LONG,1758597483730,False,False,no_trigger,-0.0032154340836012298,False,False,False,,,,,,,,,,
UXLINKUSDT,LONG,1758596877695,False,False,no_trigger,0.29045643153526957,True,False,True,,,,,,,,,,
AVNTUSDT,SHORT,1758594248885,False,False,no_trigger,-0.021370474722236996,False,True,False,,,,,,,,,,
TWTUSDT,LONG,1758563318394,False,False,no_trigger,-0.0008145975887912284,False,False,False,,,,,,,,,,
AVNTUSDT,SHORT,1758552400382,False,False,no_trigger,-0.03064066852367687,False,True,False,,,,,,,,,,
AVNTUSDT,SHORT,1758536597071,False,False,no_trigger,-0.00024366471734900923,False,False,False,,,,,,,,,,
HYPEUSDT,SHORT,1758472054594,,False,no_15m_bar,,,,,,,,,,,,,,
XPLUSDT,LONG,1758456482419,,False,no_15m_bar,,,,,,,,,,,,,,
AVNTUSDT,LONG,1758437971466,False,False,no_trigger,0.02654945835553171,False,True,False,,,,,,,,,,
TWTUSDT,LONG,1758429886959,False,False,no_trigger,0.012950163695889442,False,False,False,,,,,,,,,,
TRADOORUSDT,LONG,1758423349827,True,False,no_trigger,0.05837215675527544,False,True,False,,,,,,,,,,
HYPEUSDT,SHORT,1758391613927,,False,no_15m_bar,,,,,,,,,,,,,,
TWTUSDT,LONG,1758390805336,False,False,no_trigger,0.004946784590016444,False,False,False,,,,,,,,,,
XPLUSDT,LONG,1758389512486,,False,no_15m_bar,,,,,,,,,,,,,,
AVNTUSDT,SHORT,1758377172358,False,False,no_trigger,-0.010769902488720817,False,False,False,,,,,,,,,,
AVNTUSDT,SHORT,1758366904588,False,False,no_trigger,0.006577002660360723,False,False,False,,,,,,,,,,
ASTERUSDT,SHORT,1758364850037,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,LONG,1758355336671,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,LONG,1758330411264,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1758305744835,,False,no_15m_bar,,,,,,,,,,,,,,
ASTERUSDT,SHORT,1758285351843,,False,no_15m_bar,,,,,,,,,,,,,,
0GUSDT,LONG,1758277283381,,False,no_15m_bar,,,,,,,,,,,,,,
0GUSDT,LONG,1758235209814,,False,no_15m_bar,,,,,,,,,,,,,,
USELESSUSDT,LONG,1758234873955,True,False,no_trigger,0.003553099091985615,False,False,False,,,,,,,,,,
USELESSUSDT,LONG,1758211131371,True,False,no_trigger,0.0346430080270385,False,True,True,,,,,,,,,,
MYXUSDT,SHORT,1758189863630,False,False,no_trigger,-0.0044489263257800025,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1758182022863,False,False,no_trigger,0.012664907651715103,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1758169210382,False,False,no_trigger,0.010036381884330708,False,False,False,,,,,,,,,,
HOLOUSDT,LONG,1758151593386,True,False,no_trigger,-0.006079027355622994,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1758132627760,False,False,no_trigger,-0.019675526406627678,False,False,True,,,,,,,,,,
MYXUSDT,SHORT,1758126699293,False,False,no_trigger,0.018051376996065793,False,False,False,,,,,,,,,,
0GUSDT,SHORT,1758126473137,,False,no_15m_bar,,,,,,,,,,,,,,
0GUSDT,SHORT,1758124035626,,False,no_15m_bar,,,,,,,,,,,,,,
MYXUSDT,SHORT,1757903986384,False,False,no_trigger,-0.03465078505684897,False,False,False,,,,,,,,,,
MOODENGUSDT,SHORT,1757862588281,False,False,no_trigger,-0.018328242154956917,False,False,True,,,,,,,,,,
SKYUSDT,LONG,1757829951442,True,False,no_trigger,0.025301823786283067,False,True,True,,,,,,,,,,
PTBUSDT,LONG,1757828068135,False,False,no_trigger,0.015514592933947725,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757821634099,False,False,no_trigger,-0.01688693098384738,False,True,False,,,,,,,,,,
SOMIUSDT,SHORT,1757815714212,False,False,no_trigger,-0.00919273850907688,False,False,False,,,,,,,,,,
BSWUSDT,LONG,1757813993024,False,False,no_trigger,0.000300210147103064,False,False,False,,,,,,,,,,
MOODENGUSDT,LONG,1757755839102,False,False,no_trigger,-0.015989195312159657,False,False,False,,,,,,,,,,
PTBUSDT,LONG,1757729603382,False,False,no_trigger,-0.012883435582821987,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757729506960,False,False,no_trigger,-0.013619919131730168,False,False,False,,,,,,,,,,
OGUSDT,LONG,1757728924959,False,False,no_trigger,0.011896853674738762,False,False,False,,,,,,,,,,
PTBUSDT,LONG,1757684909431,False,False,no_trigger,0.010250777960827476,False,True,False,,,,,,,,,,
OGUSDT,LONG,1757664071383,False,False,no_trigger,0.06209875102136104,True,False,False,,,,,,,,,,
MYXUSDT,LONG,1757661978575,False,False,no_trigger,0.01871223442271459,False,False,False,,,,,,,,,,
SOMIUSDT,SHORT,1757605280751,False,False,no_trigger,-0.006406833956219974,False,False,False,,,,,,,,,,
LINEAUSDT,SHORT,1757605229726,False,False,no_trigger,0.0017286084701814335,False,False,False,,,,,,,,,,
HOLOUSDT,SHORT,1757600232558,True,False,no_trigger,-0.016586730615507545,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757593855611,False,False,no_trigger,-0.012106389483338453,False,False,False,,,,,,,,,,
LINEAUSDT,SHORT,1757590614135,False,False,no_trigger,-0.01208333333333342,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757568003219,False,False,no_trigger,0.002751595339851332,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1757554130770,False,False,no_trigger,0.06501864549500778,True,True,False,,,,,,,,,,
OGUSDT,LONG,1757553844389,False,False,no_trigger,0.027397835025593634,False,False,False,,,,,,,,,,
LINEAUSDT,LONG,1757522409827,False,False,no_trigger,-0.012561060711793533,False,False,True,,,,,,,,,,
LINEAUSDT,LONG,1757518964464,False,False,no_trigger,0.0003360215053763304,False,False,True,,,,,,,,,,
BAKEUSDT,SHORT,1757508702402,False,False,no_trigger,0.06089309878213808,False,False,False,,,,,,,,,,
BAKEUSDT,SHORT,1757506136453,False,False,no_trigger,-0.08133704735376046,True,False,False,,,,,,,,,,
SOMIUSDT,SHORT,1757503349379,False,False,no_trigger,0.003148048210109785,False,False,False,,,,,,,,,,
BSWUSDT,LONG,1757500042872,False,True,ok,0.14474599860821144,,,,0.02888,True,0.0329,0.02888,1757500200000.0,1757500200000.0,stop,-1.0,0.004019999999999999,0.02888
LINEAUSDT,LONG,1757490096443,False,False,no_trigger,0.007947976878612768,False,False,True,,,,,,,,,,
MYXUSDT,LONG,1757476221888,False,False,no_trigger,-0.006161796859471284,False,False,False,,,,,,,,,,
BAKEUSDT,LONG,1757473368526,False,False,no_trigger,-0.016279069767441843,False,False,True,,,,,,,,,,
MYXUSDT,LONG,1757435129943,False,False,no_trigger,0.02631117962372548,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757434469533,False,False,no_trigger,-0.029531273908090953,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757432694907,False,False,no_trigger,-0.0376412199544377,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1757431343420,False,False,no_trigger,0.02097653261533534,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1757424431657,False,False,no_trigger,-0.02355406051994371,False,False,True,,,,,,,,,,
SAPIENUSDT,SHORT,1757414073542,,False,no_15m_bar,,,,,,,,,,,,,,
OPENUSDT,SHORT,1757414037012,True,False,no_trigger,-0.012065521374350869,False,False,False,,,,,,,,,,
SOMIUSDT,SHORT,1757413804951,False,False,no_trigger,-0.004624093119668363,False,False,False,,,,,,,,,,
MYXUSDT,LONG,1757401811317,True,False,no_trigger,0.1622753672210667,True,True,False,,,,,,,,,,
OGUSDT,LONG,1757396110416,False,False,no_trigger,0.024093368062512607,False,True,False,,,,,,,,,,
LINEAUSDT,LONG,1757385386380,False,False,no_trigger,-0.0027952480782669534,False,False,False,,,,,,,,,,
SOMIUSDT,SHORT,1757369501953,False,False,no_trigger,-0.005511863951065393,False,False,False,,,,,,,,,,
MYXUSDT,SHORT,1757365415076,True,False,no_trigger,-0.03147138964577647,False,False,False,,,,,,,,,,
SAPIENUSDT,SHORT,1757352339018,,False,no_15m_bar,,,,,,,,,,,,,,
SOMIUSDT,SHORT,1757352291450,False,False,no_trigger,0.025934744835575004,False,False,False,,,,,,,,,,
LINEAUSDT,LONG,1757344441754,False,False,no_trigger,0.02693487896351867,False,False,False,,,,,,,,,,
TAUSDT,LONG,1757332953889,False,False,no_trigger,0.2216066481994459,True,True,False,,,,,,,,,,
SOMIUSDT,SHORT,1757328780245,False,False,no_trigger,-0.026013986013986006,False,False,True,,,,,,,,,,
